Airline,Flight number,Departure airport,Arrival airport,Scheduled local departure,Actual local departure,Scheduled local arrival,Actual local arrival
AS,114,LAX,SEA,2017-01-01T07:30:00,2017-01-01T07:23:00,2017-01-01T10:30:00,2017-01-01T10:18:00
WN,623,SEA,LAX,2017-01-01T15:00:00,2017-01-01T14:57:00,2017-01-01T17:45:00,2017-01-01T17:42:00
WN,134,PDX,LAX,2017-01-01T10:41:00,2017-01-01T10:33:00,2017-01-01T13:05:00,2017-01-01T12:50:00
LH,126,SEA,FRA,2017-01-01T15:05:00,2017-01-01T15:14:00,2017-01-02T09:50:00,2017-01-02T09:45:00
AA,435,SFO,SEA,2017-01-01T18:15:00,2017-01-01T18:28:00,2017-01-01T20:27:00,2017-01-01T20:33:00
AS,100,SFO,PDX,2017-01-01T09:45:00,2017-01-01T09:57:00,2017-01-01T11:26:00,2017-01-01T11:30:00
AA,111,SFO,SEA,2017-01-01T14:53:00,2017-01-01T14:52:00,2017-01-01T17:06:00,2017-01-01T17:07:00
AS,705,PDX,SEA,2017-01-01T08:35:00,2017-01-01T08:40:00,2017-01-01T09:30:00,2017-01-01T09:28:00
AA,16,SFO,FRA,2017-01-01T14:45:00,2017-01-01T14:50:00,2017-01-02T10:55:00,2017-01-02T10:10:00
WN,588,SLC,PDX,2017-01-01T09:39:00,2017-01-01T09:35:00,2017-01-01T10:46:00,2017-01-01T10:41:00
DL,1618,SFO,LAX,2017-01-01T21:30:00,2017-01-02T00:35:00,2017-01-01T23:10:00,2017-01-02T01:58:00
AA,114,LAX,SFO,2017-01-01T15:41:00,2017-01-01T15:30:00,2017-01-01T17:13:00,2017-01-01T16:51:00
WN,109,SFO,LAX,2017-01-01T17:50:00,2017-01-01T17:45:00,2017-01-01T19:30:00,2017-01-01T19:01:00
AS,962,PDX,SEA,2017-01-01T18:14:00,2017-01-01T18:07:00,2017-01-01T19:14:00,2017-01-01T19:16:00
LH,2340,LAX,FRA,2017-01-01T18:50:00,2017-01-01T19:05:00,2017-01-02T15:05:00,2017-01-02T14:34:00
B6,140,LAX,BOS,2017-01-01T12:45:00,2017-01-01T12:39:00,2017-01-01T21:09:00,2017-01-01T20:52:00
UA,332,SFO,LAX,2017-01-01T07:25:00,2017-01-01T07:22:00,2017-01-01T08:50:00,2017-01-01T08:48:00
UA,553,PDX,SFO,2017-01-01T20:00:00,2017-01-01T23:06:00,2017-01-01T21:50:00,2017-01-02T01:07:00
AS,111,SEA,SFO,2017-01-01T21:55:00,2017-01-02T00:03:00,2017-01-02T00:02:00,2017-01-02T02:34:00
AA,60,BOS,SFO,2017-01-01T08:50:00,2017-01-01T08:42:00,2017-01-01T12:39:00,2017-01-01T12:28:00
B6,97,SFO,BOS,2017-01-01T12:58:00,2017-01-01T12:52:00,2017-01-01T21:29:00,2017-01-01T21:14:00
WN,806,SLC,BOS,2017-01-01T11:12:00,2017-01-01T11:10:00,2017-01-01T17:55:00,2017-01-01T17:46:00
AA,168,PDX,SFO,2017-01-01T13:55:00,2017-01-01T13:45:00,2017-01-01T15:43:00,2017-01-01T15:46:00
VX,409,BOS,LAX,2017-01-01T18:45:00,2017-01-01T18:43:00,2017-01-01T22:26:00,2017-01-01T23:05:00
VX,579,LAX,SFO,2017-01-01T07:30:00,2017-01-01T07:25:00,2017-01-01T08:53:00,2017-01-01T08:41:00
AS,169,PDX,LAX,2017-01-01T11:15:00,2017-01-01T11:20:00,2017-01-01T13:41:00,2017-01-01T13:42:00
WN,433,LAX,SEA,2017-01-01T14:15:00,2017-01-01T14:21:00,2017-01-01T17:15:00,2017-01-01T16:50:00
WN,703,SEA,SLC,2017-01-01T17:59:00,2017-01-01T18:00:00,2017-01-01T20:58:00,2017-01-01T20:42:00
AS,140,LAX,SEA,2017-01-01T09:05:00,2017-01-01T09:00:00,2017-01-01T12:05:00,2017-01-01T11:51:00
AS,855,PDX,SEA,2017-01-01T07:46:00,2017-01-01T07:39:00,2017-01-01T08:39:00,2017-01-01T08:38:00
AS,8,SEA,BOS,2017-01-01T22:35:00,2017-01-01T22:33:00,2017-01-02T06:39:00,2017-01-02T06:12:00
AS,70,SFO,PDX,2017-01-01T07:00:00,2017-01-01T06:50:00,2017-01-01T08:41:00,2017-01-01T08:19:00
AA,68,SEA,SFO,2017-01-01T11:25:00,2017-01-01T11:17:00,2017-01-01T13:49:00,2017-01-01T13:30:00
DL,554,SEA,LAX,2017-01-01T06:50:00,2017-01-01T06:45:00,2017-01-01T09:53:00,2017-01-01T09:42:00
B6,191,SEA,BOS,2017-01-01T14:08:00,2017-01-01T14:41:00,2017-01-01T22:19:00,2017-01-01T22:45:00
WN,1578,SFO,LAX,2017-01-01T16:50:00,2017-01-01T16:46:00,2017-01-01T18:30:00,2017-01-01T18:11:00
UA,363,LAX,SFO,2017-01-01T16:45:00,2017-01-01T16:45:00,2017-01-01T18:05:00,2017-01-01T18:00:00
AA,84,SFO,LAX,2017-01-01T07:25:00,2017-01-01T07:25:00,2017-01-01T08:57:00,2017-01-01T08:55:00
AS,241,SLC,SFO,2017-01-01T08:31:00,2017-01-01T08:22:00,2017-01-01T09:28:00,2017-01-01T09:21:00
AS,1121,SLC,SEA,2017-01-01T17:25:00,2017-01-01T17:16:00,2017-01-01T18:53:00,2017-01-01T18:32:00
WN,1409,SEA,SFO,2017-01-01T14:38:00,2017-01-01T14:35:00,2017-01-01T17:02:00,2017-01-01T17:11:00
AA,93,LAX,SFO,2017-01-01T20:04:00,2017-01-01T21:29:00,2017-01-01T21:33:00,2017-01-02T00:32:00
WN,802,BOS,LAX,2017-01-01T08:00:00,2017-01-01T07:55:00,2017-01-01T11:30:00,2017-01-01T11:42:00
VX,449,SFO,BOS,2017-01-01T22:10:00,2017-01-01T22:42:00,2017-01-02T06:43:00,2017-01-02T07:01:00
WN,820,LAX,PDX,2017-01-01T13:50:00,2017-01-01T13:48:00,2017-01-01T16:27:00,2017-01-01T16:00:00
DL,1057,LAX,SLC,2017-01-01T19:35:00,2017-01-01T19:34:00,2017-01-01T22:25:00,2017-01-01T22:32:00
WN,176,SLC,SEA,2017-01-01T16:15:00,2017-01-01T16:10:00,2017-01-01T17:29:00,2017-01-01T17:21:00
AA,2036,SLC,SFO,2017-01-01T12:38:00,2017-01-01T12:26:00,2017-01-01T13:59:00,2017-01-01T13:46:00
DL,2080,LAX,SFO,2017-01-01T12:00:00,2017-01-01T11:55:00,2017-01-01T13:30:00,2017-01-01T13:31:00
AS,105,SEA,SFO,2017-01-01T23:10:00,2017-01-02T00:13:00,2017-01-02T01:17:00,2017-01-02T02:41:00
WN,2054,PDX,SEA,2017-01-01T17:55:00,2017-01-01T17:49:00,2017-01-01T18:56:00,2017-01-01T18:41:00
DL,491,LAX,BOS,2017-01-01T16:35:00,2017-01-01T16:32:00,2017-01-02T00:55:00,2017-01-02T00:26:00
VX,653,SFO,PDX,2017-01-01T19:40:00,2017-01-01T19:37:00,2017-01-01T21:26:00,2017-01-01T21:36:00
WN,1797,LAX,SFO,2017-01-01T19:00:00,2017-01-01T19:01:00,2017-01-01T20:34:00,2017-01-01T20:41:00
AA,460,SEA,SFO,2017-01-01T20:10:00,2017-01-01T22:16:00,2017-01-01T22:23:00,2017-01-02T00:52:00
VX,728,LAX,SFO,2017-01-01T21:55:00,2017-01-02T00:35:00,2017-01-01T23:16:00,2017-01-02T02:05:00
WN,619,SLC,PDX,2017-01-01T23:25:00,2017-01-01T23:19:00,2017-01-02T00:32:00,2017-01-02T00:21:00
AS,208,PDX,LAX,2017-01-01T19:15:00,2017-01-01T19:21:00,2017-01-01T21:37:00,2017-01-01T21:49:00
WN,489,LAX,SEA,2017-01-01T07:00:00,2017-01-01T06:56:00,2017-01-01T09:59:00,2017-01-01T09:34:00
WN,538,SLC,SEA,2017-01-01T23:25:00,2017-01-01T23:18:00,2017-01-02T00:40:00,2017-01-02T00:21:00
UA,169,SLC,LAX,2017-01-01T13:30:00,2017-01-01T13:42:00,2017-01-01T14:30:00,2017-01-01T14:34:00
AA,2145,SLC,SFO,2017-01-01T14:45:00,2017-01-01T14:36:00,2017-01-01T15:59:00,2017-01-01T15:58:00
WN,288,SEA,SFO,2017-01-01T12:15:00,2017-01-01T12:13:00,2017-01-01T14:35:00,2017-01-01T14:22:00
WN,444,SLC,SFO,2017-01-01T17:53:00,2017-01-01T17:43:00,2017-01-01T19:08:00,2017-01-01T18:47:00
WN,366,PDX,LAX,2017-01-01T17:03:00,2017-01-01T16:59:00,2017-01-01T19:25:00,2017-01-01T19:21:00
WN,837,SLC,LAX,2017-01-01T16:10:00,2017-01-01T16:07:00,2017-01-01T17:10:00,2017-01-01T17:00:00
WN,409,BOS,SLC,2017-01-01T18:50:00,2017-01-01T18:49:00,2017-01-01T22:25:00,2017-01-01T22:23:00
AA,2068,SFO,SLC,2017-01-01T11:45:00,2017-01-01T11:40:00,2017-01-01T14:44:00,2017-01-01T14:46:00
WN,1802,SEA,PDX,2017-01-01T20:10:00,2017-01-01T20:02:00,2017-01-01T21:14:00,2017-01-01T20:58:00
WN,1929,LAX,SFO,2017-01-01T18:00:00,2017-01-01T17:53:00,2017-01-01T19:30:00,2017-01-01T19:15:00
WN,2228,PDX,SEA,2017-01-01T10:35:00,2017-01-01T10:35:00,2017-01-01T11:43:00,2017-01-01T12:17:00
AA,220,PDX,SFO,2017-01-01T21:00:00,2017-01-01T22:20:00,2017-01-01T22:51:00,2017-01-02T00:39:00
UA,716,LAX,SLC,2017-01-01T16:20:00,2017-01-01T16:18:00,2017-01-01T19:05:00,2017-01-01T18:52:00
AA,287,BOS,LAX,2017-01-01T18:50:00,2017-01-01T18:45:00,2017-01-01T22:46:00,2017-01-01T22:11:00
AS,1400,PDX,SLC,2017-01-01T13:50:00,2017-01-01T13:44:00,2017-01-01T16:38:00,2017-01-01T16:20:00
AS,1004,SEA,PDX,2017-01-01T09:40:00,2017-01-01T09:35:00,2017-01-01T10:45:00,2017-01-01T10:32:00
UA,473,LAX,SFO,2017-01-01T19:35:00,2017-01-01T23:11:00,2017-01-01T20:55:00,2017-01-02T00:38:00
AA,2204,SEA,LAX,2017-01-01T14:24:00,2017-01-01T14:19:00,2017-01-01T17:18:00,2017-01-01T17:16:00
